source,target,category,md5_source,md5_target
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/01_Xp-clr_Smooth_V1.r,/data/dazheng/git/script/src/r/dumpnice/utils/01_Xp-clr_Smooth_V1.r,utils,52c12d16a177da4b95cd6721949dd223,52c12d16a177da4b95cd6721949dd223
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/01_Xp-clr_Smooth_V2.r,/data/dazheng/git/script/src/r/dumpnice/utils/01_Xp-clr_Smooth_V2.r,utils,4ec72b866e28a7f1993115c0fbd0cf16,4ec72b866e28a7f1993115c0fbd0cf16
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/03_Xp-clr_NegativeContral.r,/data/dazheng/git/script/src/r/dumpnice/utils/03_Xp-clr_NegativeContral.r,utils,616440421f266f280116ea8a2652acbc,616440421f266f280116ea8a2652acbc
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/03_Xp-clr_to_jiao.r,/data/dazheng/git/script/src/r/dumpnice/utils/03_Xp-clr_to_jiao.r,utils,ce1c60d3856af698b7c15713912d262f,ce1c60d3856af698b7c15713912d262f
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/04_9VIP_Gene_Seq_anno.r,/data/dazheng/git/script/src/r/dumpnice/utils/04_9VIP_Gene_Seq_anno.r,utils,c70a473e4c3f5a45ad15c6453c614638,c70a473e4c3f5a45ad15c6453c614638
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/04_GeneStructureMa.r,/data/dazheng/git/script/src/r/dumpnice/plot/04_GeneStructureMa.r,plot,58a5d1e71078958420b0e6edb0acb076,58a5d1e71078958420b0e6edb0acb076
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/04_GeneStructureMap.r,/data/dazheng/git/script/src/r/dumpnice/plot/04_GeneStructureMap.r,plot,22810a21de0f2bf840e3c729f776067f,22810a21de0f2bf840e3c729f776067f
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/04_Qmatrix_Visual.r,/data/dazheng/git/script/src/r/dumpnice/plot/04_Qmatrix_Visual.r,plot,bb11c320d56a9657cb29e72639a2c3c6,bb11c320d56a9657cb29e72639a2c3c6
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/04_VIP_Gene_XpCLR_signal.r,/data/dazheng/git/script/src/r/dumpnice/utils/04_VIP_Gene_XpCLR_signal.r,utils,3477c1c0e6f33ce0e2607a7f7d0df182,3477c1c0e6f33ce0e2607a7f7d0df182
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/05_Sample_Cluster.r,/data/dazheng/git/script/src/r/dumpnice/utils/05_Sample_Cluster.r,utils,2f8ac4beb6dd8a9dca0d8ccdb892a4ae,2f8ac4beb6dd8a9dca0d8ccdb892a4ae
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/06_Pheatmap.r,/data/dazheng/git/script/src/r/dumpnice/plot/06_Pheatmap.r,plot,f44ab796343eee3ed65c2defc13590a3,f44ab796343eee3ed65c2defc13590a3
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/06_Qmatrix_PieMap.r,/data/dazheng/git/script/src/r/dumpnice/plot/06_Qmatrix_PieMap.r,plot,beedfbeca05e61d8b2b75609003b73d6,beedfbeca05e61d8b2b75609003b73d6
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/07_VCF_Haplotype_Visual.r,/data/dazheng/git/script/src/r/dumpnice/vcf/07_VCF_Haplotype_Visual.r,vcf,e316aa5634e78bdacf57d60eeb8c1b7f,e316aa5634e78bdacf57d60eeb8c1b7f
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/08_Fst_density.r,/data/dazheng/git/script/src/r/dumpnice/plot/08_Fst_density.r,plot,d92f5c0a94772f5304ba2c2c1b3b1c57,d92f5c0a94772f5304ba2c2c1b3b1c57
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/08_VIP_Gene_Heatmap.r,/data/dazheng/git/script/src/r/dumpnice/plot/08_VIP_Gene_Heatmap.r,plot,0acbdfe7a2e73e54cc59c234f91f2a69,0acbdfe7a2e73e54cc59c234f91f2a69
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/09_RDA.r,/data/dazheng/git/script/src/r/dumpnice/rda/09_RDA.r,rda,5976ab94277a5c0d2fb7aa2717870abf,5976ab94277a5c0d2fb7aa2717870abf
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/09_RDA_02(invalid).R,/data/dazheng/git/script/src/r/dumpnice/rda/09_RDA_02(invalid).R,rda,39f12560c6cbebbe75efb932df1efa36,39f12560c6cbebbe75efb932df1efa36
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/10_Density.r,/data/dazheng/git/script/src/r/dumpnice/plot/10_Density.r,plot,d5e88989c8aab1ca0946fdce808a83e6,d5e88989c8aab1ca0946fdce808a83e6
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/11_Drift_pi.r,/data/dazheng/git/script/src/r/dumpnice/pi/11_Drift_pi.r,pi,929fcf570aae043ac3527f3339ad9234,929fcf570aae043ac3527f3339ad9234
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/12_FST.r,/data/dazheng/git/script/src/r/dumpnice/fst/12_FST.r,fst,09a28b893d07570d9eee67258b561bd6,09a28b893d07570d9eee67258b561bd6
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/13_IBS(invalid).r,/data/dazheng/git/script/src/r/dumpnice/ibs/13_IBS(invalid).r,ibs,cba6944215f948ecc1e950a6b03513c6,cba6944215f948ecc1e950a6b03513c6
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/13_IBS2.r,/data/dazheng/git/script/src/r/dumpnice/ibs/13_IBS2.r,ibs,1f8484cbfe678f5ed3927372ec0b0b4a,1f8484cbfe678f5ed3927372ec0b0b4a
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/14_PI.r,/data/dazheng/git/script/src/r/dumpnice/pi/14_PI.r,pi,0ce8d239e13dfe6643dbe3ab66d75ee0,0ce8d239e13dfe6643dbe3ab66d75ee0
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/15_PCA.r,/data/dazheng/git/script/src/r/dumpnice/pca/15_PCA.r,pca,6d479e5cacd33a39acb4d3fd93a99532,6d479e5cacd33a39acb4d3fd93a99532
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/15_PCA_climate.r,/data/dazheng/git/script/src/r/dumpnice/pca/15_PCA_climate.r,pca,21187f1fbb3b7f6cfded9e0336188d53,21187f1fbb3b7f6cfded9e0336188d53
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/15_VRN.r,/data/dazheng/git/script/src/r/dumpnice/utils/15_VRN.r,utils,d8eb8cc36d03e601638c86c395458074,d8eb8cc36d03e601638c86c395458074
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/16_Barcode.r,/data/dazheng/git/script/src/r/dumpnice/plot/16_Barcode.r,plot,7df8f4614e6ede0e749b5b539fc420cd,7df8f4614e6ede0e749b5b539fc420cd
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/17_CreateHmp.r,/data/dazheng/git/script/src/r/dumpnice/utils/17_CreateHmp.r,utils,62db483251340e9d056073e84e6179e9,62db483251340e9d056073e84e6179e9
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/18_Daf.r,/data/dazheng/git/script/src/r/dumpnice/utils/18_Daf.r,utils,74e1e34682408cbec3b7e09d0512fc43,74e1e34682408cbec3b7e09d0512fc43
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/19_Enrich.r,/data/dazheng/git/script/src/r/dumpnice/enrichment/19_Enrich.r,enrichment,d91795aaa2d5d7785815a80e14eb39fc,d91795aaa2d5d7785815a80e14eb39fc
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/20_ExtractMap.r,/data/dazheng/git/script/src/r/dumpnice/utils/20_ExtractMap.r,utils,d720b909c9264b2a0a5a69abd49a06bf,d720b909c9264b2a0a5a69abd49a06bf
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/21_LDjump.r,/data/dazheng/git/script/src/r/dumpnice/ld/21_LDjump.r,ld,476929d183321435979ce3245afbb559,476929d183321435979ce3245afbb559
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/22_Maf.r,/data/dazheng/git/script/src/r/dumpnice/maf/22_Maf.r,maf,14f4b17e45b9abd851dbbb9ff3df110f,14f4b17e45b9abd851dbbb9ff3df110f
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/23_Merge_DoneFile.r,/data/dazheng/git/script/src/r/dumpnice/utils/23_Merge_DoneFile.r,utils,a9b4515309c9de2042bf0b6d0cbee5b8,a9b4515309c9de2042bf0b6d0cbee5b8
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/24_MergeTest.r,/data/dazheng/git/script/src/r/dumpnice/utils/24_MergeTest.r,utils,3f88b6411dd6e556d5f94d4297062132,3f88b6411dd6e556d5f94d4297062132
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/25_MergeVCF.r,/data/dazheng/git/script/src/r/dumpnice/vcf/25_MergeVCF.r,vcf,2ba2ac3596960507920c338137a238e7,2ba2ac3596960507920c338137a238e7
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/26_Migration.r,/data/dazheng/git/script/src/r/dumpnice/migration/26_Migration.r,migration,2328b2792de2a39c1d51f3cb14f0b4a2,2328b2792de2a39c1d51f3cb14f0b4a2
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/27_Permut.r,/data/dazheng/git/script/src/r/dumpnice/permutation/27_Permut.r,permutation,e40dac07f0d1f5ba65a1044f67dd6a8f,e40dac07f0d1f5ba65a1044f67dd6a8f
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/28_Pluk.r,/data/dazheng/git/script/src/r/dumpnice/utils/28_Pluk.r,utils,19f088899611b220abe6d488a56f294b,19f088899611b220abe6d488a56f294b
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/29_Statistic.r,/data/dazheng/git/script/src/r/dumpnice/statistic/29_Statistic.r,statistic,a36ee1590098e7bb3412734a1e26c745,a36ee1590098e7bb3412734a1e26c745
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/30_Wenn.r,/data/dazheng/git/script/src/r/dumpnice/utils/30_Wenn.r,utils,8307e4a28b79ce7b3ecc27542e4d8682,8307e4a28b79ce7b3ecc27542e4d8682
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/31_WheatMap.r,/data/dazheng/git/script/src/r/dumpnice/plot/31_WheatMap.r,plot,4d32f3079d5ca0e9fce92931a13a804d,4d32f3079d5ca0e9fce92931a13a804d
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/32_NeSize.r,/data/dazheng/git/script/src/r/dumpnice/statistic/32_NeSize.r,statistic,800a420a7cf5216aadeb94610b369455,800a420a7cf5216aadeb94610b369455
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/35_ChrBin.R,/data/dazheng/git/script/src/r/dumpnice/plot/35_ChrBin.R,plot,5cf3879b42577b789154f6b9419e14e5,5cf3879b42577b789154f6b9419e14e5
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/36_LDJump.R,/data/dazheng/git/script/src/r/dumpnice/ld/36_LDJump.R,ld,476929d183321435979ce3245afbb559,476929d183321435979ce3245afbb559
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/37_permut.R,/data/dazheng/git/script/src/r/dumpnice/permutation/37_permut.R,permutation,e40dac07f0d1f5ba65a1044f67dd6a8f,e40dac07f0d1f5ba65a1044f67dd6a8f
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/38_Venn.R,/data/dazheng/git/script/src/r/dumpnice/plot/38_Venn.R,plot,8f9a00b610d2dccde225e98381564a0d,8f9a00b610d2dccde225e98381564a0d
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/40_MDS.r,/data/dazheng/git/script/src/r/dumpnice/utils/40_MDS.r,utils,77a517d656a81b3d461b0e281fd2f0b1,77a517d656a81b3d461b0e281fd2f0b1
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/44_Bayenv.r,/data/dazheng/git/script/src/r/dumpnice/pipeline/44_Bayenv.r,pipeline,da34de0ab676081910cc29ed932a73eb,da34de0ab676081910cc29ed932a73eb
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/47_TestGF.r,/data/dazheng/git/script/src/r/dumpnice/pipeline/47_TestGF.r,pipeline,222e43a5638a658b9f901578c902c0b7,222e43a5638a658b9f901578c902c0b7
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/50_LFMM.r,/data/dazheng/git/script/src/r/dumpnice/pipeline/50_LFMM.r,pipeline,5b724d824409c553f4978e6465447a68,5b724d824409c553f4978e6465447a68
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/51_105XD.r,/data/dazheng/git/script/src/r/dumpnice/utils/51_105XD.r,utils,c2a416d3a5a978e96cb7e0d44ef56ab1,c2a416d3a5a978e96cb7e0d44ef56ab1
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/52_37gene_snpEff.r,/data/dazheng/git/script/src/r/dumpnice/utils/52_37gene_snpEff.r,utils,b4c7c3cf24ba2d80c4558f1e4dfc9ae6,b4c7c3cf24ba2d80c4558f1e4dfc9ae6
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/53_37gene_haplotype.r,/data/dazheng/git/script/src/r/dumpnice/haplotype/53_37gene_haplotype.r,haplotype,63d83aa207c9109e3d7ea22dd04508dc,63d83aa207c9109e3d7ea22dd04508dc
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/55_VMap3_siteQC.r,/data/dazheng/git/script/src/r/dumpnice/qc/55_VMap3_siteQC.r,qc,c433f3f84c45bb23b365463b50f33b5c,c433f3f84c45bb23b365463b50f33b5c
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/56_VMap3_taxaQC.r,/data/dazheng/git/script/src/r/dumpnice/qc/56_VMap3_taxaQC.r,qc,d920985bf17cf6b64faf66ac4f2c599f,d920985bf17cf6b64faf66ac4f2c599f
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/57_Gene_HaploType.r,/data/dazheng/git/script/src/r/dumpnice/haplotype/57_Gene_HaploType.r,haplotype,4fc0c0c0ee29a3fde1feab98bbfeefd7,4fc0c0c0ee29a3fde1feab98bbfeefd7
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/57_Gene_HaploType_Map.r,/data/dazheng/git/script/src/r/dumpnice/haplotype/57_Gene_HaploType_Map.r,haplotype,8a16ea5030fc504097424bf3454e3849,8a16ea5030fc504097424bf3454e3849
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/58_PPD.r,/data/dazheng/git/script/src/r/dumpnice/utils/58_PPD.r,utils,e14101893b3ce4ac410ebbf9703a53b4,e14101893b3ce4ac410ebbf9703a53b4
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/59_Depth.R,/data/dazheng/git/script/src/r/dumpnice/depth/59_Depth.R,depth,52874f2f9730a3864534a5c3030313ab,52874f2f9730a3864534a5c3030313ab
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/60_response.R,/data/dazheng/git/script/src/r/dumpnice/utils/60_response.R,utils,a3aacf3e36426ce1b2a6bec8a460998a,a3aacf3e36426ce1b2a6bec8a460998a
/data/dazheng/git/script/note/04DumpNice/01_Vmap1.1R/可能有用的smcpp.R,/data/dazheng/git/script/src/r/dumpnice/utils/可能有用的smcpp.R,utils,f141209e5cd333522d596ed5e443a8c2,f141209e5cd333522d596ed5e443a8c2
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/01_Tree_Anno.r,/data/dazheng/git/script/src/r/dumpnice/tree/01_Tree_Anno.r,tree,ff386c04ac439e19b4f66cb30678c3c7,ff386c04ac439e19b4f66cb30678c3c7
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/02_Enrich.r,/data/dazheng/git/script/src/r/dumpnice/enrichment/02_Enrich.r,enrichment,abb83643b946ad2c39350df299b0acb5,abb83643b946ad2c39350df299b0acb5
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/03_Filt_vcf.r,/data/dazheng/git/script/src/r/dumpnice/vcf/03_Filt_vcf.r,vcf,3a0faf7e052bb0564a51ca7e5eab06a5,3a0faf7e052bb0564a51ca7e5eab06a5
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/04_IBS.r,/data/dazheng/git/script/src/r/dumpnice/ibs/04_IBS.r,ibs,0fad05fec7a5d43e30d2819060e2d9e6,0fad05fec7a5d43e30d2819060e2d9e6
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/05_Map.r,/data/dazheng/git/script/src/r/dumpnice/plot/05_Map.r,plot,585161fed304221360f4f87d898f58be,585161fed304221360f4f87d898f58be
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/06_Map2.r,/data/dazheng/git/script/src/r/dumpnice/plot/06_Map2.r,plot,57217e68ad0f8e377de51877c463944e,57217e68ad0f8e377de51877c463944e
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/08_PCA.r,/data/dazheng/git/script/src/r/dumpnice/pca/08_PCA.r,pca,93f648b55d42953ba6e3927350e6d274,93f648b55d42953ba6e3927350e6d274
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/09_PCA2.r,/data/dazheng/git/script/src/r/dumpnice/pca/09_PCA2.r,pca,7022a543d90ae249bcadc29834078422,7022a543d90ae249bcadc29834078422
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/10_Maf-Dis.r,/data/dazheng/git/script/src/r/dumpnice/maf/10_Maf-Dis.r,maf,d1061382458c1a5416f3c8492dc9d3a0,d1061382458c1a5416f3c8492dc9d3a0
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/12_VcfQc.r,/data/dazheng/git/script/src/r/dumpnice/vcf/12_VcfQc.r,vcf,d0ff9636d3af5f5c4c7c503d1759cf47,d0ff9636d3af5f5c4c7c503d1759cf47
/data/dazheng/git/script/note/04DumpNice/02_Vmap3R/13_VcfStatistic.r,/data/dazheng/git/script/src/r/dumpnice/vcf/13_VcfStatistic.r,vcf,08636a3697ea4e993452129a6bc978ec,08636a3697ea4e993452129a6bc978ec
/data/dazheng/git/script/note/04DumpNice/03_Analysis/01_ChangeFileFormat_1.r,/data/dazheng/git/script/src/r/dumpnice/utils/01_ChangeFileFormat_1.r,utils,0a2a674970bc517be1f5f43ad2cdd3d1,0a2a674970bc517be1f5f43ad2cdd3d1
/data/dazheng/git/script/note/04DumpNice/03_Analysis/02_ChangeFileFormat_2.r,/data/dazheng/git/script/src/r/dumpnice/utils/02_ChangeFileFormat_2.r,utils,c080bd8c9e8399e9c4345341a9febfae,c080bd8c9e8399e9c4345341a9febfae
/data/dazheng/git/script/note/04DumpNice/03_Analysis/04_Basic_Statistic_2.r,/data/dazheng/git/script/src/r/dumpnice/statistic/04_Basic_Statistic_2.r,statistic,876cd1bacd1249174fa2ad85bdb987ee,876cd1bacd1249174fa2ad85bdb987ee
/data/dazheng/git/script/note/04DumpNice/03_Analysis/05_FST_Calculate.r,/data/dazheng/git/script/src/r/dumpnice/fst/05_FST_Calculate.r,fst,5a013233aa9b09b136f74acc4f0dc27a,5a013233aa9b09b136f74acc4f0dc27a
/data/dazheng/git/script/note/04DumpNice/03_Analysis/06_SeperationSite_Calculate.r,/data/dazheng/git/script/src/r/dumpnice/statistic/06_SeperationSite_Calculate.r,statistic,4c6bb3b7d484f506c9af8794b973407e,4c6bb3b7d484f506c9af8794b973407e
/data/dazheng/git/script/note/04DumpNice/03_Analysis/09_IBS.r,/data/dazheng/git/script/src/r/dumpnice/ibs/09_IBS.r,ibs,2d819265039cb82e6981419f6bae938c,2d819265039cb82e6981419f6bae938c
/data/dazheng/git/script/note/04DumpNice/03_Analysis/10_IceData.r,/data/dazheng/git/script/src/r/dumpnice/utils/10_IceData.r,utils,a331a5789087aeb852c29a4510355678,a331a5789087aeb852c29a4510355678
/data/dazheng/git/script/note/04DumpNice/04_GWAS/02_Manhattan.r,/data/dazheng/git/script/src/r/dumpnice/gwas/02_Manhattan.r,gwas,4bcaa032f75cc8daa39cc1669f145cfd,4bcaa032f75cc8daa39cc1669f145cfd
/data/dazheng/git/script/note/04DumpNice/04_GWAS/03_Gene_Domain.r,/data/dazheng/git/script/src/r/dumpnice/gwas/03_Gene_Domain.r,gwas,1efaa43bc2a688945d8dfed8ff7e0006,1efaa43bc2a688945d8dfed8ff7e0006
/data/dazheng/git/script/note/04DumpNice/04_GWAS/04_Gene_trait.r,/data/dazheng/git/script/src/r/dumpnice/gwas/04_Gene_trait.r,gwas,73eecac313912e9352e6cc631757cb7b,73eecac313912e9352e6cc631757cb7b
/data/dazheng/git/script/note/04DumpNice/04_GWAS/05_Plot_Gene_Trait.r,/data/dazheng/git/script/src/r/dumpnice/gwas/05_Plot_Gene_Trait.r,gwas,c7e6d2502d4a1e8d717a8548fafecea5,c7e6d2502d4a1e8d717a8548fafecea5
/data/dazheng/git/script/note/04DumpNice/04_GWAS/06_Plot_Rht.r,/data/dazheng/git/script/src/r/dumpnice/gwas/06_Plot_Rht.r,gwas,b97f669d2b65fb6fc092d22c5478d3d7,b97f669d2b65fb6fc092d22c5478d3d7
/data/dazheng/git/script/note/04DumpNice/04_GWAS/08_Correlation.r,/data/dazheng/git/script/src/r/dumpnice/gwas/08_Correlation.r,gwas,b8cdc61861b119547d4b823830a71154,b8cdc61861b119547d4b823830a71154
/data/dazheng/git/script/note/04DumpNice/04_GWAS/09_envGWAS.r,/data/dazheng/git/script/src/r/dumpnice/gwas/09_envGWAS.r,gwas,2a6d61f74dc32ecd26a700049c9df4c8,2a6d61f74dc32ecd26a700049c9df4c8
/data/dazheng/git/script/note/04DumpNice/05_Plot/Plot_Density.r,/data/dazheng/git/script/src/r/dumpnice/plot/Plot_Density.r,plot,e6a9857cc7c484ed69d6ccae71820512,e6a9857cc7c484ed69d6ccae71820512
/data/dazheng/git/script/note/04DumpNice/05_Plot/Plot_Drift_Pi.r,/data/dazheng/git/script/src/r/dumpnice/plot/Plot_Drift_Pi.r,plot,5ae4a0658c78909cd906642c8baf90d9,5ae4a0658c78909cd906642c8baf90d9
